      price  quantity  type
4  38572000    0.0877     0
0  38586000    0.0159     1
1  38587000    0.0489     1
2  38590000    0.0915     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0159     1
1  38587000    0.0489     1
2  38590000    0.0915     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0159     1
1  38587000    0.0489     1
2  38590000    0.0915     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0154     1
1  38587000    0.0489     1
2  38590000    0.0915     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0065     1
1  38587000    0.0582     1
2  38590000    0.0915     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0065     1
1  38587000    0.0582     1
2  38590000    0.0915     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0056     1
1  38587000    0.0489     1
2  38590000    0.1298     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0056     1
1  38587000    0.0489     1
2  38590000    0.1298     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0001     1
1  38587000    0.0489     1
2  38590000    0.1298     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0001     1
1  38587000    0.0489     1
2  38590000    0.1298     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0001     1
1  38587000    0.0489     1
2  38590000    0.1298     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0813     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38586000    0.0001     1
1  38587000    0.0489     1
2  38590000    0.1298     1
3  38592000    0.0563     1
4  38593000    0.2018     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38587000    0.0489     1
1  38590000    0.1298     1
2  38592000    0.0563     1
3  38593000    0.2018     1
4  38594000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38590000    0.1298     1
1  38592000    0.1087     1
2  38593000    0.2018     1
3  38594000    1.2360     1
4  38597000    0.0977     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38590000    0.0810     1
1  38592000    0.1087     1
2  38593000    0.2018     1
3  38594000    1.2360     1
4  38597000    0.0977     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38590000    0.0810     1
1  38592000    0.1087     1
2  38593000    0.2018     1
3  38594000    1.2360     1
4  38597000    0.0977     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38590000    0.0810     1
1  38592000    0.1087     1
2  38593000    0.2018     1
3  38594000    1.2360     1
4  38597000    0.0977     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38590000    0.0383     1
1  38592000    0.1087     1
2  38593000    0.2018     1
3  38594000    1.2360     1
4  38597000    0.0977     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38590000    0.0383     1
1  38592000    0.1087     1
2  38593000    0.2018     1
3  38594000    1.2360     1
4  38597000    0.0977     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38576000    0.0788     0
1  38575000    0.0677     0
2  38574000    0.0500     0
3  38573000    0.0478     0
4  38572000    0.0877     0
0  38592000    0.1087     1
1  38593000    0.2409     1
2  38594000    1.2360     1
3  38597000    0.0977     1
4  38599000    1.2360     1


      price  quantity  type
0  38593000    0.1322     0
1  38592000    0.1087     0
2  38591000    0.0897     0
3  38588000    0.0638     0
4  38587000    0.0555     0
0  38594000    1.1148     1
1  38601000    0.5173     1
2  38602000    0.0691     1
3  38605000    0.0559     1
4  38609000    0.0662     1


      price  quantity  type
0  38593000    0.1322     0
1  38592000    0.1087     0
2  38591000    0.0897     0
3  38589000    0.0535     0
4  38588000    0.0638     0
0  38594000    0.7271     1
1  38605000    0.1204     1
2  38608000    0.0895     1
3  38609000    0.0662     1
4  38611000    1.2895     1


      price  quantity  type
0  38596000    0.1322     0
1  38593000    0.2841     0
2  38592000    0.1225     0
3  38591000    0.1530     0
4  38589000    0.0535     0
0  38602000    1.2228     1
1  38605000    0.0559     1
2  38609000    0.0575     1
3  38611000    1.2895     1
4  38612000    0.0866     1


      price  quantity  type
0  38596000    0.1322     0
1  38593000    0.2841     0
2  38592000    0.1225     0
3  38591000    0.1530     0
4  38589000    0.0535     0
0  38602000    1.2228     1
1  38605000    0.0559     1
2  38609000    0.0575     1
3  38611000    1.2895     1
4  38612000    0.0866     1


      price  quantity  type
0  38593000    0.2017     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38611000    1.3444     1
4  38612000    0.1518     1


      price  quantity  type
0  38593000    0.2017     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38610000    0.0401     1
4  38611000    1.3444     1


      price  quantity  type
0  38593000    0.2017     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38610000    0.0401     1
4  38611000    1.3444     1


      price  quantity  type
0  38593000    0.2017     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38610000    0.0401     1
4  38611000    1.3444     1


      price  quantity  type
0  38593000    0.2017     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38610000    0.0401     1
4  38611000    1.3444     1


      price  quantity  type
0  38593000    0.2017     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38610000    0.0401     1
4  38611000    1.3444     1


      price  quantity  type
0  38593000    0.2017     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38610000    0.0401     1
4  38611000    1.3444     1


      price  quantity  type
0  38593000    0.0695     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0088     0
4  38583000    0.0560     0
0  38607000    0.0846     1
1  38608000    0.0151     1
2  38609000    0.0575     1
3  38610000    0.0401     1
4  38611000    1.3444     1


      price  quantity  type
0  38593000    0.0695     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38583000    0.0560     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0774     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38593000    0.0695     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38583000    0.0560     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0774     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38593000    0.0056     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38583000    0.0560     0
0  38605000    0.0643     1
1  38606000    0.0840     1
2  38607000    0.0846     1
3  38608000    0.0774     1
4  38609000    0.0659     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.0132     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38588000    0.0049     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.1494     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38587000    0.1323     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0803     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38595000    0.1168     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1693     0
4  38587000    0.1323     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0803     1
3  38609000    0.0659     1
4  38610000    0.5574     1


      price  quantity  type
0  38596000    0.0604     0
1  38595000    0.1168     0
2  38594000    0.1029     0
3  38592000    0.1225     0
4  38591000    0.1053     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.5574     1


      price  quantity  type
0  38596000    0.0604     0
1  38595000    0.1168     0
2  38594000    0.1029     0
3  38592000    0.1225     0
4  38591000    0.1053     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.5574     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.5832     1
4  38610000    0.0401     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.0401     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.1092     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.1092     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.1092     1


      price  quantity  type
0  38596000    0.0604     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1053     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.1092     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1225     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0052     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.1092     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1225     0
2  38591000    0.1692     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0771     1
3  38609000    0.0659     1
4  38610000    0.1092     1


      price  quantity  type
0  38595000    0.0606     0
1  38594000    0.1029     0
2  38592000    0.1225     0
3  38591000    0.1692     0
4  38587000    0.0771     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.0659     1
4  38610000    0.1092     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.0840     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38594000    0.1029     0
1  38592000    0.1848     0
2  38591000    0.1053     0
3  38587000    0.0771     0
4  38586000    0.0541     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.1848     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.0761     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
